info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 261/281 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 41% building 261/282 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 262/282 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 262/283 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 263/283 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 41% building 263/284 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 41% building 266/284 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 267/284 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 268/284 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 272/284 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 275/284 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 278/285 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 279/285 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 280/285 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 43% building 280/286 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 281/286 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 281/287 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 43% building 281/288 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 43% building 281/289 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 43% building 281/290 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 44% building 286/298 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 290/302 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 44% building 291/302 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 292/302 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 293/302 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 294/302 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 45% building 294/304 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 295/305 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 45% building 295/306 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 45% building 295/307 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 45% building 296/307 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 45% building 297/307 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 45% building 298/307 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 45% building 299/307 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 46% building 300/307 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 46% building 302/307 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 46% building 302/308 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 303/308 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/308 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 46% building 304/309 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 46% building 305/309 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 46% building 305/310 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 46% building 305/311 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 46% building 305/312 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 46% building 305/313 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 46% building 305/314 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 46% building 305/315 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 46% building 305/316 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 46% building 305/317 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/hooks/useReduxContext.js
<s> [webpack.Progress] 46% building 305/318 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 46% building 305/319 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/selectorFactory.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/mergeProps.js
<s> [webpack.Progress] 46% building 306/322 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 307/322 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/mapStateToProps.js
<s> [webpack.Progress] 46% building 307/323 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/mapDispatchToProps.js
<s> [webpack.Progress] 46% building 307/324 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 46% building 307/325 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 46% building 308/325 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 309/325 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 310/325 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 311/325 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 313/325 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 314/325 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 47% building 314/326 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 316/326 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 317/326 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 318/326 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 319/326 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 320/326 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 321/326 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 322/326 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/326 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 48% building 323/327 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 48% building 323/328 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 48% building 323/329 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 48% building 323/330 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 48% building 323/332 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 48% building 323/333 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 48% building 324/333 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 49% building 325/333 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 49% building 325/334 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 325/335 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 49% building 325/336 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 49% building 325/337 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 49% building 326/337 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/v4.js
<s> [webpack.Progress] 49% building 326/338 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 49% building 326/340 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 49% building 326/341 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 49% building 327/341 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/polyfill.js
